,n_estimators,min_samples_split,min_samples_leaf,sample_ratio,fscore_mean,fscore_std,fscore_threshold_mean,fscore_threshold_std,threshold_mean,threshold_std
0,100,2,1,0.1,0.0,0.0,0.5773927685218008,0.059304072685464615,0.17168341708542717,0.025597590422508507
1,100,2,1,0.2,0.075,0.06846531968814576,0.5716786591786591,0.03194926766206724,0.14156281407035176,0.02354635851288244
2,100,2,1,0.5,0.07352941176470588,0.06718995177388627,0.5645411421273492,0.07006544903102978,0.17971557788944725,0.039782514861111146
3,100,2,1,1.0,0.05,0.06846531968814576,0.5395651774333401,0.059760041920477514,0.16365125628140703,0.013090820508135571
4,100,2,2,0.1,0.025,0.05590169943749475,0.555578093306288,0.09005853746103094,0.19979597989949752,0.04268561671921976
5,100,2,2,0.2,0.05,0.06846531968814576,0.5832053004466797,0.0265815706394919,0.1837316582914573,0.01611131631089984
6,100,2,2,0.5,0.125,0.0,0.4866241906241906,0.06064373878876953,0.2218844221105528,0.0232772484346739
7,100,2,2,1.0,0.0985294117647059,0.055171563183247264,0.4807386687386687,0.07443499241195216,0.23493668341708546,0.02808565654265058
8,100,2,5,0.1,0.0,0.0,0.6079615384615384,0.05439446108244572,0.18875175879396985,0.015309248976175806
9,100,2,5,0.2,0.125,0.0,0.5001041133299198,0.05313070576697628,0.20983618090452266,0.022054187692313883
10,100,2,5,0.5,0.12205882352941178,0.004027371746361517,0.4835431490603904,0.09883718145539727,0.23694472361809046,0.02100058709817943
11,100,2,5,1.0,0.11911764705882352,0.003288335261029103,0.42676048914189335,0.10172751512380812,0.26505728643216087,0.02940082193745121
12,100,5,1,0.1,0.0,0.0,0.5792015392015393,0.04171948736546875,0.14959497487437184,0.015309248976175808
13,100,5,1,0.2,0.05,0.06846531968814576,0.5709751082806112,0.026511461295758525,0.1536110552763819,0.020880238903258637
14,100,5,1,0.5,0.05,0.06846531968814576,0.5575180151859555,0.07504557347507414,0.1666633165829146,0.01774873553782314
15,100,5,1,1.0,0.075,0.06846531968814576,0.5151839826839828,0.04980418474097647,0.14658291457286432,0.01463598226871974
16,100,5,2,0.1,0.0,0.0,0.6179211469534049,0.0632785409929344,0.18674371859296485,0.024335840088235743
17,100,5,2,0.2,0.1,0.05590169943749474,0.5441823786651372,0.09091972430670946,0.17871155778894474,0.030245845147860655
18,100,5,2,0.5,0.125,0.0,0.52346803514619,0.09230338650486636,0.20582010050251257,0.05965265256979071
19,100,5,2,1.0,0.12205882352941178,0.004027371746361517,0.4292573074916029,0.08729413386173854,0.23393266331658294,0.032261714058385065
20,100,5,5,0.1,0.0,0.0,0.47686175400946185,0.09182482315348163,0.1676673366834171,0.01789016196133091
21,100,5,5,0.2,0.12352941176470589,0.003288335261029103,0.5361093832168884,0.07523395823646989,0.2138522613065327,0.020267781516530824
22,100,5,5,0.5,0.12058823529411766,0.004027371746361517,0.4499632425836956,0.07050614760321765,0.23694472361809046,0.018783496127573702
23,100,5,5,1.0,0.12058823529411763,0.004027371746361517,0.4397660818713451,0.06884086730610327,0.279113567839196,0.027860427112735876
24,100,10,1,0.1,0.0,0.0,0.5801959962870777,0.05586065018728492,0.1756994974874372,0.030204155472431823
25,100,10,1,0.2,0.1,0.05590169943749474,0.5553571428571429,0.08619655990105125,0.18674371859296485,0.02839797686051703
26,100,10,1,0.5,0.1,0.05590169943749474,0.5546244078502143,0.0637621649526737,0.17268743718592966,0.02199697828935321
27,100,10,1,1.0,0.05,0.06846531968814576,0.4862605079996385,0.06021676686290217,0.1746954773869347,0.04849011718754657
28,100,10,2,0.1,0.0,0.0,0.5632236154649947,0.05165806314467089,0.18774773869346736,0.021120249531652938
29,100,10,2,0.2,0.1,0.05590169943749474,0.5581235081235081,0.08376425913035761,0.20782814070351757,0.04467607410216221
30,100,10,2,0.5,0.12352941176470589,0.003288335261029103,0.4572549019607843,0.0664668764307134,0.2138522613065327,0.02474660057552236
31,100,10,2,1.0,0.125,0.0,0.48003336322121903,0.07408895291899528,0.22590050251256283,0.03467141779534105
32,100,10,5,0.1,0.0,0.0,0.498922044354167,0.07799486919185811,0.1837316582914573,0.033787924325212826
33,100,10,5,0.2,0.125,0.0,0.506964182050389,0.08977827777198026,0.21786834170854275,0.01088331854537192
34,100,10,5,0.5,0.12205882352941178,0.004027371746361517,0.5022857142857143,0.06905779892116992,0.25802914572864327,0.018581154540500924
35,100,10,5,1.0,0.12058823529411763,0.004027371746361517,0.4064611314611314,0.04306764021593865,0.27308944723618095,0.028925538553963917
36,200,2,1,0.1,0.0,0.0,0.5929118773946359,0.03802422614854799,0.16365125628140703,0.02808565654265058
37,200,2,1,0.2,0.05,0.06846531968814576,0.5678601422308516,0.04042197611975889,0.17971557788944725,0.061134024592733774
38,200,2,1,0.5,0.05,0.06846531968814576,0.5319294480584803,0.0336489938226011,0.13152261306532664,0.02839797686051702
39,200,2,1,1.0,0.025,0.05590169943749475,0.547933910306845,0.06311372322670152,0.14658291457286432,0.03756699225514741
40,200,2,2,0.1,0.0,0.0,0.6154761904761905,0.08329080547481807,0.16365125628140703,0.023706358259627094
41,200,2,2,0.2,0.075,0.06846531968814576,0.5913158078480658,0.075628516039172,0.18774773869346734,0.024439177453655175
42,200,2,2,0.5,0.125,0.0,0.48804117268633396,0.06023794857571718,0.2138522613065327,0.013563564653286623
43,200,2,2,1.0,0.12205882352941178,0.004027371746361517,0.4620485933503836,0.06624594398664335,0.23794874371859298,0.032611339471643824
44,200,2,5,0.1,0.0,0.0,0.5855777436422598,0.08192045165768214,0.18875175879396985,0.021475236569418327
45,200,2,5,0.2,0.125,0.0,0.4926795366795367,0.04207645410490159,0.21084020100502515,0.038788195634793514
46,200,2,5,0.5,0.12205882352941178,0.004027371746361517,0.46832298136645967,0.04882793542120142,0.25602110552763824,0.02311427853022738
47,200,2,5,1.0,0.11781045751633987,0.004915558482513506,0.3794565960355434,0.07105257856366609,0.26505728643216087,0.029185743541497257
48,200,5,1,0.1,0.0,0.0,0.5832070061226072,0.03496383752748441,0.17670351758793973,0.032727051270338925
49,200,5,1,0.2,0.1,0.05590169943749474,0.6026136026136026,0.04535348673200842,0.17268743718592966,0.03862542447760738
50,200,5,1,0.5,0.025,0.05590169943749475,0.5501815247284069,0.04083274606797184,0.14959497487437187,0.04118318624661647
51,200,5,1,1.0,0.05,0.06846531968814576,0.530070934812314,0.08468900189834934,0.16565929648241207,0.060073636286833924
52,200,5,2,0.1,0.0,0.0,0.6293478260869565,0.06280251300363314,0.20381206030150759,0.04087607393534967
53,200,5,2,0.2,0.1,0.05590169943749474,0.5911726242371402,0.06680175669867959,0.17067939698492465,0.03222263262179967
54,200,5,2,0.5,0.125,0.0,0.5046153846153847,0.04572273801827115,0.19879195979899497,0.024232062045750798
55,200,5,2,1.0,0.12352941176470589,0.003288335261029103,0.4584126984126984,0.04930098426638835,0.24899296482412062,0.03206583055929376
56,200,5,5,0.1,0.0,0.0,0.5660120950443531,0.07576446200770097,0.1656592964824121,0.017171385673477972
57,200,5,5,0.2,0.125,0.0,0.5162037037037036,0.03838933882339737,0.21786834170854275,0.02284007809630401
58,200,5,5,0.5,0.12058823529411766,0.004027371746361517,0.4536916835699797,0.05915768556575428,0.2299165829145729,0.03665017193205135
59,200,5,5,1.0,0.11503267973856209,0.0035798859967657937,0.42426126619230065,0.0639567317847251,0.2781095477386935,0.013930213556367943
60,200,10,1,0.1,0.0,0.0,0.5712234021238228,0.07002638651636653,0.1907597989949749,0.026421185265475024
61,200,10,1,0.2,0.125,0.0,0.5749393017395045,0.03950014487233991,0.17369145728643218,0.023439085251052906
62,200,10,1,0.5,0.075,0.06846531968814576,0.595955710955711,0.0362666527661089,0.15863115577889447,0.022054187692313883
63,200,10,1,1.0,0.025,0.05590169943749475,0.5231141649048625,0.06449160137601596,0.14758693467336684,0.029142537383771445
64,200,10,2,0.1,0.0,0.0,0.6131207583294869,0.049804745547111846,0.17067939698492465,0.02256254557707536
65,200,10,2,0.2,0.125,0.0,0.5761546499477533,0.07215890241393559,0.19577989949748748,0.0236531452671364
66,200,10,2,0.5,0.125,0.0,0.5349753694581281,0.08327335316250926,0.22489648241206034,0.018307887383197653
67,200,10,2,1.0,0.12352941176470589,0.003288335261029103,0.4407590447590447,0.08400857138386036,0.23493668341708546,0.03766748372024475
68,200,10,5,0.1,0.0,0.0,0.5862064564151851,0.06486304176351734,0.18875175879396985,0.03284235539007503
69,200,10,5,0.2,0.125,0.0,0.532736104475235,0.0740839250108416,0.22891256281407038,0.025250656409285088
70,200,10,5,0.5,0.12058823529411766,0.004027371746361517,0.45762573685014907,0.07861422613873773,0.23393266331658294,0.04370659911722459
71,200,10,5,1.0,0.11633986928104574,0.002922964676470315,0.3948708185589745,0.034151557720931924,0.2620452261306533,0.02772441119640721
72,500,2,1,0.1,0.0,0.0,0.6108585858585858,0.008202213014601917,0.14859095477386935,0.025744845273473618
73,500,2,1,0.2,0.075,0.06846531968814576,0.582845355150858,0.041982968593844615,0.13855075376884424,0.018983681136470202
74,500,2,1,0.5,0.075,0.06846531968814576,0.5702443792766373,0.06642531194179523,0.1365427135678392,0.01626698481836546
75,500,2,1,1.0,0.05,0.06846531968814576,0.5441626409017714,0.022151471825668737,0.14859095477386935,0.043417339823375305
76,500,2,2,0.1,0.0,0.0,0.6102813852813852,0.07620884457351093,0.17971557788944725,0.029614338336781655
77,500,2,2,0.2,0.1,0.05590169943749474,0.5807310410259766,0.06343949395088568,0.17770753768844222,0.012994207966270594
78,500,2,2,0.5,0.125,0.0,0.5162451900600569,0.08388866554254136,0.18875175879396985,0.021179827222732924
79,500,2,2,1.0,0.12352941176470589,0.003288335261029103,0.4756410256410257,0.06257199425226127,0.235940703517588,0.016032915279646877
80,500,2,5,0.1,0.0,0.0,0.5360485933503837,0.08345379155473112,0.1927678391959799,0.03041203236106553
81,500,2,5,0.2,0.125,0.0,0.518792270531401,0.06844287185486256,0.2228884422110553,0.03644330195270081
82,500,2,5,0.5,0.12058823529411766,0.004027371746361517,0.4743263207106125,0.05407239577867865,0.24598090452261312,0.04053556303306164
83,500,2,5,1.0,0.11764705882352941,0.0,0.46079876160990707,0.08460327218470215,0.2680693467336684,0.029357932312957254
84,500,5,1,0.1,0.0,0.0,0.5859491271255977,0.014794651511448742,0.15762713567839198,0.039272461524406714
85,500,5,1,0.2,0.075,0.06846531968814576,0.617869710934227,0.04153006316218155,0.15059899497487436,0.02469562915049768
86,500,5,1,0.5,0.075,0.06846531968814576,0.5700798034502149,0.025581060512299865,0.14959497487437184,0.02343908525105292
87,500,5,1,1.0,0.025,0.05590169943749475,0.5438305847076462,0.0918332297201489,0.159635175879397,0.03882066796834578
88,500,5,2,0.1,0.0,0.0,0.616203126411855,0.06538553277466083,0.15863115577889447,0.019312712238803695
89,500,5,2,0.2,0.125,0.0,0.5826262626262626,0.06746688395478413,0.16867135678391962,0.024490682626598634
90,500,5,2,0.5,0.125,0.0,0.5188742942424569,0.06365943942039111,0.1997959798994975,0.03147086550882176
91,500,5,2,1.0,0.125,0.0,0.4472325520246413,0.06192162423262178,0.22690452261306535,0.021000587098179434
92,500,5,5,0.1,0.0,0.0,0.550990225990226,0.07866111758821685,0.16365125628140703,0.02057628907576611
93,500,5,5,0.2,0.125,0.0,0.5152695552695553,0.05670740799988151,0.2058201005025126,0.023114278530227378
94,500,5,5,0.5,0.11911764705882352,0.003288335261029103,0.4615348198841199,0.0548950328315009,0.21987638190954778,0.0441369337400863
95,500,5,5,1.0,0.11764705882352941,0.0,0.4022072336265885,0.04864293297014454,0.2690733668341709,0.02525065640928509
96,500,10,1,0.1,0.0,0.0,0.6021403661726242,0.03929714883438415,0.17871155778894474,0.03378792432521282
97,500,10,1,0.2,0.125,0.0,0.574880176619307,0.040554362535283196,0.17971557788944725,0.03898262389881179
98,500,10,1,0.5,0.1,0.05590169943749474,0.5688099559242935,0.06593923853044409,0.15160301507537688,0.022729471741204224
99,500,10,1,1.0,0.05,0.06846531968814576,0.565405803195963,0.052358767139726925,0.13955477386934673,0.02549894808864541
100,500,10,2,0.1,0.0,0.0,0.5836244634281099,0.06873824981049506,0.19477587939698493,0.03303363455776028
101,500,10,2,0.2,0.125,0.0,0.5815963606286186,0.06927542027645789,0.17268743718592966,0.015226718730869344
102,500,10,2,0.5,0.12352941176470589,0.003288335261029103,0.5067468159859464,0.06271302324220573,0.19778793969849245,0.044534827861508856
103,500,10,2,1.0,0.12205882352941178,0.004027371746361517,0.4639663074445684,0.06289394875513443,0.24196482412060302,0.016649789776708765
104,500,10,5,0.1,0.0,0.0,0.5625448574414091,0.06523746159330948,0.1847356783919598,0.022054187692313872
105,500,10,5,0.2,0.125,0.0,0.5284516501907806,0.08157202626496064,0.21987638190954778,0.03045343746173869
106,500,10,5,0.5,0.12205882352941178,0.004027371746361517,0.4668343125734431,0.04984513985003427,0.24296884422110554,0.03393677052738575
107,500,10,5,1.0,0.11764705882352941,0.0,0.40676450920353363,0.04031758180468968,0.2761015075376885,0.04565256322349856
108,1000,2,1,0.1,0.0,0.0,0.5912146314623095,0.01000082192995726,0.13353065326633168,0.010409901965816279
109,1000,2,1,0.2,0.1,0.05590169943749474,0.6131889847407088,0.04786965986979729,0.1455788944723618,0.0413053918156653
110,1000,2,1,0.5,0.1,0.05590169943749474,0.5648975051644685,0.044126611254866534,0.14055879396984924,0.022840078096304013
111,1000,2,1,1.0,0.05,0.06846531968814576,0.5445124143853726,0.0393359700116438,0.13855075376884424,0.01963623076220335
112,1000,2,2,0.1,0.0,0.0,0.6113978494623655,0.06684679100340482,0.16967537688442214,0.03284235539007504
113,1000,2,2,0.2,0.125,0.0,0.5808374384236454,0.05910974691699852,0.17168341708542717,0.013748111430845755
114,1000,2,2,0.5,0.125,0.0,0.5029321246712551,0.07305394387227561,0.20481608040201005,0.03930453377272829
115,1000,2,2,1.0,0.12352941176470589,0.003288335261029103,0.47981962864721484,0.06051864203079478,0.22088040201005027,0.044957235304644974
116,1000,2,5,0.1,0.0,0.0,0.5235309930423783,0.06596018498684046,0.1686713567839196,0.006735171586499361
117,1000,2,5,0.2,0.125,0.0,0.5282892675283979,0.06885747304642717,0.21385226130653265,0.042979800880826105
118,1000,2,5,0.5,0.12205882352941178,0.004027371746361517,0.4607415399000252,0.04799767417674305,0.23794874371859298,0.031229705897448844
119,1000,2,5,1.0,0.11633986928104574,0.002922964676470315,0.42581306865177837,0.08779641308060743,0.26706532663316584,0.028175244191360565
120,1000,5,1,0.1,0.0,0.0,0.5880715070408469,0.04263355013683452,0.16063919597989948,0.03393677052738576
121,1000,5,1,0.2,0.05,0.06846531968814576,0.6078546518869099,0.04095063556314201,0.14658291457286432,0.0238124275063433
122,1000,5,1,0.5,0.075,0.06846531968814576,0.5629651780967571,0.037260025387160466,0.15461507537688443,0.05319885559777776
123,1000,5,1,1.0,0.025,0.05590169943749475,0.5516706553858945,0.04716462414290649,0.13855075376884424,0.01611131631089983
124,1000,5,2,0.1,0.0,0.0,0.6314077369917191,0.05377061338654715,0.16465527638190955,0.023970651356637205
125,1000,5,2,0.2,0.125,0.0,0.5800179211469534,0.07818363522699026,0.17670351758793973,0.007937475835447773
126,1000,5,2,0.5,0.125,0.0,0.5020401337792644,0.04996655020925995,0.20381206030150753,0.03303363455776029
127,1000,5,2,1.0,0.12352941176470589,0.003288335261029103,0.4665855883247188,0.06909511184254605,0.25501708542713575,0.02289518089797062
128,1000,5,5,0.1,0.0,0.0,0.5578217748540328,0.08036690242130833,0.16967537688442214,0.017960457563998306
129,1000,5,5,0.2,0.125,0.0,0.5290909090909091,0.09581701262392096,0.19477587939698499,0.018648845673754473
130,1000,5,5,0.5,0.11911764705882352,0.003288335261029103,0.46530846930846936,0.06622544735149359,0.25602110552763824,0.02443917745365518
131,1000,5,5,1.0,0.11764705882352941,0.0,0.41926241134751774,0.06942435784144564,0.25802914572864327,0.03337517460996195
132,1000,10,1,0.1,0.0,0.0,0.5794290834613415,0.05775024735874666,0.16465527638190955,0.02982632628489535
133,1000,10,1,0.2,0.125,0.0,0.5933065953654189,0.03693627121668571,0.16766733668341707,0.020819803931632557
134,1000,10,1,0.5,0.1,0.05590169943749474,0.5503540669856459,0.05118831939057978,0.1536110552763819,0.020267781516530813
135,1000,10,1,1.0,0.025,0.05590169943749475,0.560459706733344,0.05959878294355957,0.14859095477386935,0.02370635825962709
136,1000,10,2,0.1,0.0,0.0,0.6245337662467806,0.0620937702149382,0.1696753768844221,0.02057628907576611
137,1000,10,2,0.2,0.125,0.0,0.5888591800356506,0.05197246843986221,0.17168341708542717,0.02188211077687001
138,1000,10,2,0.5,0.12352941176470589,0.003288335261029103,0.5264786364530611,0.04786158042846909,0.21385226130653265,0.03341290800201296
139,1000,10,2,1.0,0.12352941176470589,0.003288335261029103,0.4644840119622729,0.06508481821224245,0.24296884422110554,0.030412032361065513
140,1000,10,5,0.1,0.0,0.0,0.5839461767064484,0.06805241348969009,0.16766733668341707,0.018581154540500938
141,1000,10,5,0.2,0.125,0.0,0.5443911161302466,0.09015280441650635,0.22088040201005027,0.03521234620871041
142,1000,10,5,0.5,0.12205882352941178,0.004027371746361517,0.4803555712022531,0.05705653317818031,0.2449768844221106,0.04072164922790468
143,1000,10,5,1.0,0.11764705882352941,0.0,0.42701863354037267,0.060096879048248765,0.2761015075376885,0.023918026372506583
